"0","dat_2015 <- read_excel(""multisite_2015.xlsx"", 1) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD) %>% "
"0","  rbind((read_excel(""multisite_2015.xlsx"", 2) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 3) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 4) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 5) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 6) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 7) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 8) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 9) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 10) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 11) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 12) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)), "
"0","        (read_excel(""multisite_2015.xlsx"", 13) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 14) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 15) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 16) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 17) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2015.xlsx"", 18) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD))) %>% "
"0","  mutate(YEAR = 2015) "
"0","dat_2015"
